/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- right : 1.37
 -- None : 1.12
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.42
 -- None : 0.00
 -- left : -19.24

('left', 'green', 'forward', None, 'left')
 -- forward : 0.94
 -- right : 1.05
 -- None : -5.04
 -- left : 1.77

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.82
 -- right : -14.86
 -- None : 1.75
 -- left : -38.63

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.88
 -- right : 0.93
 -- None : 0.47
 -- left : 1.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.19
 -- right : 0.55
 -- None : 2.14
 -- left : -9.70

('right', 'green', None, 'right', None)
 -- forward : 0.42
 -- right : 1.85
 -- None : -4.85
 -- left : -20.40

('left', 'red', 'forward', None, 'right')
 -- forward : -20.32
 -- right : -19.53
 -- None : 2.17
 -- left : -29.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : -35.26
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -39.36
 -- right : 1.36
 -- None : 0.99
 -- left : -37.72

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.61
 -- right : -19.28
 -- None : 2.12
 -- left : -38.91

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.91
 -- right : 0.76
 -- None : 0.76
 -- left : 1.10

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -9.29
 -- right : 0.91
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.87
 -- None : 1.70
 -- left : -39.36

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.63
 -- right : 1.96
 -- None : 1.32
 -- left : -7.50

('right', 'green', 'right', None, 'right')
 -- forward : -0.14
 -- right : 2.15
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 0.39
 -- None : 1.88
 -- left : -9.93

('forward', 'red', None, None, 'left')
 -- forward : -10.03
 -- right : 0.39
 -- None : 1.56
 -- left : -9.98

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.41
 -- right : -18.11
 -- None : 1.85
 -- left : -30.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.33
 -- right : 1.46
 -- None : -4.39
 -- left : -17.90

('right', 'green', None, 'forward', 'right')
 -- forward : 0.96
 -- right : 1.49
 -- None : -2.54
 -- left : -17.17

('left', 'green', None, None, 'forward')
 -- forward : 0.69
 -- right : 0.95
 -- None : -4.98
 -- left : 1.67

('right', 'red', 'left', 'right', None)
 -- forward : -4.78
 -- right : 1.99
 -- None : 1.32
 -- left : -29.32

('left', 'red', 'right', None, None)
 -- forward : -9.85
 -- right : 1.06
 -- None : 2.33
 -- left : -9.97

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.91
 -- right : 0.67
 -- None : 0.17
 -- left : 0.06

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.20
 -- right : 1.51
 -- None : 1.16
 -- left : -10.23

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.52
 -- right : 0.70
 -- None : 2.66
 -- left : -10.65

('forward', 'green', 'left', None, 'right')
 -- forward : 1.21
 -- right : 0.93
 -- None : -5.52
 -- left : 1.11

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.56
 -- right : -20.07
 -- None : 1.35
 -- left : -39.68

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.69
 -- right : -19.59
 -- None : 1.53
 -- left : -20.13

('left', 'red', None, 'forward', 'left')
 -- forward : -9.62
 -- right : 0.43
 -- None : 1.75
 -- left : -9.70

('left', 'green', 'left', 'right', 'left')
